Start Time,End Time,Tag,Note,Tree Type,Is Success
2024-11-04T13:14:11.998+0300,2024-11-04T14:59:11.998+0300,CS204,,Golden Trumpet Tree,True
2024-11-04T16:48:53.944+0300,2024-11-04T18:48:53.944+0300,CS204,,Golden Trumpet Tree,True
2024-11-04T18:49:18.565+0300,2024-11-04T20:19:18.565+0300,CS204,,Golden Trumpet Tree,True
2024-11-05T18:59:57.195+0300,2024-11-05T19:05:48.347+0300,DSA210,,Jacaranda,False
2024-11-06T10:50:41.813+0300,2024-11-06T12:50:41.813+0300,DSA210,,Jacaranda,True
2024-11-06T18:46:39.182+0300,2024-11-06T20:46:39.182+0300,DSA210,,Cosmos,True
2024-11-06T20:47:12.750+0300,2024-11-06T22:47:12.750+0300,DSA210,,Osmanthus,True
2024-11-07T09:18:09.182+0300,2024-11-07T10:18:09.182+0300,DSA210,,Osmanthus,True
2024-11-07T10:59:05.867+0300,2024-11-07T11:54:05.867+0300,DSA210,,Osmanthus,True
2024-11-07T20:00:00.324+0300,2024-11-07T22:00:00.324+0300,DSA210,,Osmanthus,True
2024-11-08T13:58:01.639+0300,2024-11-08T14:48:01.639+0300,ECON202,,Jacaranda,True
2024-11-08T15:29:35.309+0300,2024-11-08T16:59:35.309+0300,CS204,,Cherry Blossom,True
2024-11-08T18:30:36.758+0300,2024-11-08T20:10:36.758+0300,CS204,,Cherry Blossom,True
2024-11-08T20:48:40.535+0300,2024-11-08T22:48:40.535+0300,CS204,,Cherry Blossom,True
2024-11-09T00:10:41.237+0300,2024-11-09T01:00:41.237+0300,NS206,,Cosmos,True
2024-11-09T09:22:05.639+0300,2024-11-09T10:52:05.639+0300,NS206,,Cosmos,True
2024-11-09T10:57:31.203+0300,2024-11-09T11:35:00.766+0300,NS206,,Jacaranda,True
2024-11-09T11:43:19.682+0300,2024-11-09T12:32:59.926+0300,NS206,,Jacaranda,True
2024-11-09T13:29:55.548+0300,2024-11-09T14:23:01.655+0300,CS204,,Camellia,True
2024-11-09T14:35:23.349+0300,2024-11-09T16:35:23.349+0300,CS204,,Camellia,True
2024-11-09T16:56:10.534+0300,2024-11-09T17:16:10.534+0300,CS204,,Camellia,True
2024-11-09T17:22:33.354+0300,2024-11-09T18:02:33.354+0300,CS204,,Camellia,True
2024-11-09T18:57:49.936+0300,2024-11-09T20:07:49.936+0300,CS204,,Camellia,True
2024-11-09T20:09:59.964+0300,2024-11-09T20:49:59.964+0300,CS204,,Camellia,True
2024-11-09T21:02:23.707+0300,2024-11-09T21:15:22.625+0300,DSA210,,Geraniums,True
2024-11-09T21:42:43.402+0300,2024-11-09T22:57:46.134+0300,DSA210,,Geraniums,True
2024-11-09T23:01:19.427+0300,2024-11-10T00:00:29.043+0300,DSA210,,Geraniums,True
2024-11-10T00:12:16.927+0300,2024-11-10T01:00:14.037+0300,DSA210,,Geraniums,True
2024-11-10T22:47:45.021+0300,2024-11-10T23:47:45.021+0300,NS206,,Cherry Blossom,True
2024-11-11T11:42:10.889+0300,2024-11-11T12:57:13.782+0300,ECON202,,9th Anniversary Cake Tree,True
2024-11-11T13:14:13.703+0300,2024-11-11T13:33:28.616+0300,ECON202,,Golden Trumpet Tree,True
2024-11-11T15:49:17.262+0300,2024-11-11T17:19:17.262+0300,ECON202,,Geraniums,True
2024-11-11T18:13:19.350+0300,2024-11-11T18:33:19.350+0300,ECON202,,Geraniums,True
2024-11-11T19:02:22.667+0300,2024-11-11T19:32:22.667+0300,CS204,,Tangerine Tree,True
2024-11-11T20:35:58.621+0300,2024-11-11T22:35:58.621+0300,ECON202,,Christmas Tree,True
2024-11-12T00:10:24.474+0300,2024-11-12T02:10:24.474+0300,ECON202,,Lotus,True
2024-11-12T17:08:33.226+0300,2024-11-12T19:08:33.226+0300,NS206,,Camellia,True
2024-11-12T19:52:16.000+0300,2024-11-12T21:52:16.000+0300,NS206,,Tangerine Tree,True
2024-11-12T21:59:03.817+0300,2024-11-12T22:59:03.817+0300,NS206,,Tangerine Tree,True
2024-11-13T10:18:30.156+0300,2024-11-13T12:18:30.156+0300,NS206,,Cherry Blossom,True
2024-11-13T14:14:07.735+0300,2024-11-13T16:14:07.735+0300,NS206,,Cherry Blossom,True
2024-11-13T17:36:42.817+0300,2024-11-13T19:16:42.817+0300,CS204,,Narcissus,True
2024-11-13T20:07:02.696+0300,2024-11-13T21:37:02.696+0300,CS204,,Lavender,True
2024-11-14T11:04:40.286+0300,2024-11-14T13:04:40.286+0300,CS204,,Lavender,True
2024-11-14T17:08:03.488+0300,2024-11-14T19:08:03.488+0300,CS204,,Twilight Guardian,True
2024-11-14T19:27:22.885+0300,2024-11-14T21:27:22.885+0300,CS204,,Maple,True
2024-11-14T21:43:00.681+0300,2024-11-14T23:03:00.681+0300,CS204,,Carnation,True
2024-11-15T09:36:26.426+0300,2024-11-15T11:36:26.426+0300,CS204,,Osmanthus,True
2024-11-15T14:24:39.221+0300,2024-11-15T16:24:39.221+0300,CS204,,Carnation,True
2024-11-15T16:26:57.626+0300,2024-11-15T17:08:59.607+0300,CS204,,Cat-tail Willow,True
2024-11-15T17:17:34.355+0300,2024-11-15T18:48:16.312+0300,CS204,,Narcissus,True
2024-11-15T19:58:08.433+0300,2024-11-15T21:58:08.433+0300,CS204,,Camellia,True
2024-11-15T22:45:50.655+0300,2024-11-15T23:34:26.071+0300,CS204,,Treehouse,True
2024-11-16T09:55:33.803+0300,2024-11-16T11:55:33.803+0300,CS204,,Treehouse,True
2024-11-18T12:25:25.777+0300,2024-11-18T13:32:13.102+0300,HUM201,,Narcissus,True
2024-11-18T13:48:28.659+0300,2024-11-18T15:00:11.110+0300,HUM201,,Cosmos,True
2024-11-18T18:58:38.436+0300,2024-11-18T20:58:38.436+0300,HUM201,,Tangerine Tree,True
2024-11-19T10:47:00.315+0300,2024-11-19T12:13:29.308+0300,HUM201,,Cat-tail Willow,True
